Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    EQUALS
    SEMICOLON

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 12 (command -> INDISPONIBILIDADE COLON properties .)
    AGENDAR         reduce using rule 12 (command -> INDISPONIBILIDADE COLON properties .)
    CONSULTA        reduce using rule 12 (command -> INDISPONIBILIDADE COLON properties .)
    DISPONIBILIDADE reduce using rule 12 (command -> INDISPONIBILIDADE COLON properties .)
    INDISPONIBILIDADE reduce using rule 12 (command -> INDISPONIBILIDADE COLON properties .)
    FERIAS          reduce using rule 12 (command -> INDISPONIBILIDADE COLON properties .)
    BATCH           reduce using rule 12 (command -> INDISPONIBILIDADE COLON properties .)
    $end            reduce using rule 12 (command -> INDISPONIBILIDADE COLON properties .)
    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    property                       shift and go to state 50
    key                            shift and go to state 24

state 47

    (13) command -> FERIAS COLON properties .
    (16) properties -> properties . property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    DEF             reduce using rule 13 (command -> FERIAS COLON properties .)
    AGENDAR         reduce using rule 13 (command -> FERIAS COLON properties .)
    CONSULTA        reduce using rule 13 (command -> FERIAS COLON properties .)
    DISPONIBILIDADE reduce using rule 13 (command -> FERIAS COLON properties .)
    INDISPONIBILIDADE reduce using rule 13 (command -> FERIAS COLON properties .)
    FERIAS          reduce using rule 13 (command -> FERIAS COLON properties .)
    BATCH           reduce using rule 13 (command -> FERIAS COLON properties .)
    $end            reduce using rule 13 (command -> FERIAS COLON properties .)
    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    property                       shift and go to state 50
    key                            shift and go to state 24

state 48

    (14) command -> BATCH COLON properties .
    (16) properties -> properties . property
    (17) property -> . key COLON value
    (18) key -> . ID
    (19) key -> . SERVICO
    (20) key -> . CLIENTE
    (21) key -> . DATA
    (22) key -> . PRIORIDADE
    (23) key -> . MOTIVO
    (24) key -> . DURACAO
    (25) key -> . DIAS
    (26) key -> . HORAS
    (27) key -> . FUNCIONARIO
    (28) key -> . FUNCIONARIOS
    (29) key -> . PERIODO
    (30) key -> . FILTRO
    (31) key -> . TURNO
    (32) key -> . PARA
    (33) key -> . DE
    (34) key -> . CONCLUIDO
    (35) key -> . EM
    (36) key -> . TIPO

    DEF             reduce using rule 14 (command -> BATCH COLON properties .)
    AGENDAR         reduce using rule 14 (command -> BATCH COLON properties .)
    CONSULTA        reduce using rule 14 (command -> BATCH COLON properties .)
    DISPONIBILIDADE reduce using rule 14 (command -> BATCH COLON properties .)
    INDISPONIBILIDADE reduce using rule 14 (command -> BATCH COLON properties .)
    FERIAS          reduce using rule 14 (command -> BATCH COLON properties .)
    BATCH           reduce using rule 14 (command -> BATCH COLON properties .)
    $end            reduce using rule 14 (command -> BATCH COLON properties .)
    ID              shift and go to state 25
    SERVICO         shift and go to state 26
    CLIENTE         shift and go to state 27
    DATA            shift and go to state 28
    PRIORIDADE      shift and go to state 29
    MOTIVO          shift and go to state 30
    DURACAO         shift and go to state 31
    DIAS            shift and go to state 32
    HORAS           shift and go to state 33
    FUNCIONARIO     shift and go to state 34
    FUNCIONARIOS    shift and go to state 35
    PERIODO         shift and go to state 36
    FILTRO          shift and go to state 37
    TURNO           shift and go to state 38
    PARA            shift and go to state 39
    DE              shift and go to state 40
    CONCLUIDO       shift and go to state 41
    EM              shift and go to state 42
    TIPO            shift and go to state 43

    property                       shift and go to state 50
    key                            shift and go to state 24

state 49

    (6) function_def -> DEF ID LPAREN RPAREN . COLON function_body

    COLON           shift and go to state 52


state 50

    (16) properties -> properties property .

    ID              reduce using rule 16 (properties -> properties property .)
    SERVICO         reduce using rule 16 (properties -> properties property .)
    CLIENTE         reduce using rule 16 (properties -> properties property .)
    DATA            reduce using rule 16 (properties -> properties property .)
    PRIORIDADE      reduce using rule 16 (properties -> properties property .)
    MOTIVO          reduce using rule 16 (properties -> properties property .)
    DURACAO         reduce using rule 16 (properties -> properties property .)
    DIAS            reduce using rule 16 (properties -> properties property .)
    HORAS           reduce using rule 16 (properties -> properties property .)
    FUNCIONARIO     reduce using rule 16 (properties -> properties property .)
    FUNCIONARIOS    reduce using rule 16 (properties -> properties property .)
    PERIODO         reduce using rule 16 (properties -> properties property .)
    FILTRO          reduce using rule 16 (properties -> properties property .)
    TURNO           reduce using rule 16 (properties -> properties property .)
    PARA            reduce using rule 16 (properties -> properties property .)
    DE              reduce using rule 16 (properties -> properties property .)
    CONCLUIDO       reduce using rule 16 (properties -> properties property .)
    EM              reduce using rule 16 (properties -> properties property .)
    TIPO            reduce using rule 16 (properties -> properties property .)
    DEF             reduce using rule 16 (properties -> properties property .)
    AGENDAR         reduce using rule 16 (properties -> properties property .)
    CONSULTA        reduce using rule 16 (properties -> properties property .)
    DISPONIBILIDADE reduce using rule 16 (properties -> properties property .)
    INDISPONIBILIDADE reduce using rule 16 (properties -> properties property .)
    FERIAS          reduce using rule 16 (properties -> properties property .)
    BATCH           reduce using rule 16 (properties -> properties property .)
    $end            reduce using rule 16 (properties -> properties property .)


state 51

    (17) property -> key COLON . value
    (37) value -> . STRING
    (38) value -> . NUMBER
    (39) value -> . DATE
    (40) value -> . TIME
    (41) value -> . ID
    (42) value -> . DURATION
    (43) value -> . ALTA
    (44) value -> . MEDIA
    (45) value -> . BAIXA
    (46) value -> . SEGUNDA
    (47) value -> . TERCA
    (48) value -> . QUARTA
    (49) value -> . QUINTA
    (50) value -> . SEXTA
    (51) value -> . SABADO
    (52) value -> . DOMINGO
    (53) value -> . MANHA
    (54) value -> . TARDE
    (55) value -> . NOITE
    (56) value -> . SERVICO
    (57) value -> . CLIENTE
    (58) value -> . DATA
    (59) value -> . PRIORIDADE
    (60) value -> . MOTIVO
    (61) value -> . DURACAO
    (62) value -> . DIAS
    (63) value -> . HORAS
    (64) value -> . FUNCIONARIO
    (65) value -> . FUNCIONARIOS
    (66) value -> . PERIODO
    (67) value -> . FILTRO
    (68) value -> . TURNO
    (69) value -> . PARA
    (70) value -> . DE
    (71) value -> . CONCLUIDO
    (72) value -> . EM
    (73) value -> . TIPO
    (74) value -> . AGENDAR
    (75) value -> . CONSULTA
    (76) value -> . DISPONIBILIDADE
    (77) value -> . INDISPONIBILIDADE
    (78) value -> . FERIAS
    (79) value -> . BATCH
    (80) value -> . value A value
    (81) value -> . value HYPHEN value
    (82) value -> . LBRACKET value_list RBRACKET
    (85) value -> . expression
    (95) value -> . IF expression
    (96) value -> . IF expression ELSE value
    (97) value -> . value PLUS value
    (98) value -> . value MINUS value
    (99) value -> . LPAREN value RPAREN
    (86) expression -> . value DOUBLE_EQUALS value
    (87) expression -> . value NOT_EQUALS value
    (88) expression -> . value LESS_THAN value
    (89) expression -> . value GREATER_THAN value
    (90) expression -> . value LESS_EQUAL value
    (91) expression -> . value GREATER_EQUAL value
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 54
    NUMBER          shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    ID              shift and go to state 58
    DURATION        shift and go to state 59
    ALTA            shift and go to state 60
    MEDIA           shift and go to state 61
    BAIXA           shift and go to state 62
    SEGUNDA         shift and go to state 63
    TERCA           shift and go to state 64
    QUARTA          shift and go to state 65
    QUINTA          shift and go to state 66
    SEXTA           shift and go to state 67
    SABADO          shift and go to state 68
    DOMINGO         shift and go to state 69
    MANHA           shift and go to state 70
    TARDE           shift and go to state 71
    NOITE           shift and go to state 72
    SERVICO         shift and go to state 73
    CLIENTE         shift and go to state 74
    DATA            shift and go to state 75
    PRIORIDADE      shift and go to state 76
    MOTIVO          shift and go to state 77
    DURACAO         shift and go to state 78
    DIAS            shift and go to state 79
    HORAS           shift and go to state 80
    FUNCIONARIO     shift and go to state 81
    FUNCIONARIOS    shift and go to state 82
    PERIODO         shift and go to state 83
